    17    13    14     0     0     0     0
    18    14    15     0     0     0     0
    19    15    16     0     0     0     0
    20    16    17     0     0     0     0
    21    17    18     0     0     0     0
    22    18    19     0     0     0     0
    23    19    20     0     0     0     0
    24    20    21     0     0     0     0
    25    21    22     0     0     0     0
    26    22    23     0     0     0     0
    27    23    24     0     0     0     0
    28    24    25     0     0     0     0
    29    25    26     0     0     0     0
    30    26    27     0     0     0     0
    31    27    28     0     0     0     0
    32    28    29     0     0     0     0
    33    29    30     0     0     0     0
    34    30    31     0     0     0     0
    35    31    32     0     0     0     0
    36    32     7     0     0     0     0
    37     6    33     0     0     0     0
    38    33    34     0     0     0     0
    39    34    35     0     0     0     0
    40    35    36     0     0     0     0
    41    36    37     0     0     0     0
    42    37    38     0     0     0     0
    43    38    39     0     0     0     0
    44    39    40     0     0     0     0
    45    40    41     0     0     0     0
    46    41    42     0     0     0     0
    47    42    43     0     0     0     0
    48    43    44     0     0     0     0
    49    44    45     0     0     0     0
    50    45    46     0     0     0     0
    51    46    47     0     0     0     0
    52    47    48     0     0     0     0
    53    48    49     0     0     0     0
    54    49    50     0     0     0     0
    55    50    51     0     0     0     0
    56    51    52     0     0     0     0
    57    52    53     0     0     0     0
    58    53     2     0     0     0     0
    59     3    54     0     0     0     0
    60    54    55     0     0     0     0
    61    55    56     0     0     0     0
    62    56    57     0     0     0     0
    63    57    58     0     0     0     0
    64    58    59     0     0     0     0
    65    59    60     0     0     0     0
    66    60    61     0     0     0     0
    67    61    62     0     0     0     0
    68    62    63     0     0     0     0
    69    63    64     0     0     0     0
    70    64    34     0     0     0     0
    71    33    65     0     0     0     0
    72    65    66     0     0     0     0
    73    66    67     0     0     0     0
    74    67    68     0     0     0     0
    75    68    69     0     0     0     0
    76    69    70     0     0     0     0
    77    70    71     0     0     0     0
    78    71    72     0     0     0     0
    79    72    73     0     0     0     0
    80    73    74     0     0     0     0
    81    74    75     0     0     0     0
    82    75     4     0     0     0     0
    83    76    77     0     0     0     0
    84    77    78     0     0     0     0
    85    78    79     0     0     0     0
    86    79    76     0     0     0     0
    87    57    80     0     0     0     0
    88    80    81     0     0     0     0
    89    81    58     0     0     0     0
    90    82    83     0     0     0     0
    91    83    84     0     0     0     0
    92    84    85     0     0     0     0
    93    85    86     0     0     0     0
    94    86    87     0     0     0     0
    95    87    82     0     0     0     0
    96    22    88     0     0     0     0
    97    88    26     0     0     0     0
    98    25    89     0     0     0     0
    99    89    23     0     0     0     0
   100    10    90     0     0     0     0
   101    90    91     0     0     0     0
   102    91    92     0     0     0     0
   103    92    93     0     0     0     0
   104    93     9     0     0     0     0
             0


